     1→orangepi@orangepi5:~$ ls
     2→orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
     3→sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
     4→sudo apt update && sudo apt full-upgrade -y
     5→
     6→# 2. Поставить git если нет
     7→sudo apt install -y git
     8→
     9→# 3. Клонировать репозиторий
    10→git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
    11→cd auto-targeting
    12→
    13→# 4. Запустить setup (локально, без curl|bash)
    14→chmod +x scripts/setup_orange_pi.sh
    15→./scripts/setup_orange_pi.sh
    16→Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
    17→Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
    18→Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
    19→Reading package lists... Done
    20→Building dependency tree... Done
    21→Reading state information... Done
    22→123 packages can be upgraded. Run 'apt list --upgradable' to see them.
    23→Reading package lists... Done
    24→Building dependency tree... Done
    25→Reading state information... Done
    26→Calculating upgrade... Done
    27→The following packages will be upgraded:
    28→  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
    29→  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
    30→  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
    31→  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
    32→  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
    33→  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
   584→rescue-ssh.target is a disabled or a static unit not running, not starting it.
   585→ssh.socket is a disabled or a static unit not running, not starting it.
   586→Setting up python3.11-dev (3.11.2-6+deb12u8) ...
   587→Setting up bind9-dnsutils (1:9.18.49-1~deb12u1) ...
   588→Setting up dnsutils (1:9.18.49-1~deb12u1) ...
   589→Processing triggers for cracklib-runtime (2.9.6-5+b1) ...
   590→Processing triggers for dbus (1.14.10-1~deb12u1) ...
   591→Processing triggers for debianutils (5.7-0.5~deb12u1) ...
   592→Processing triggers for initramfs-tools (0.142+deb12u3) ...
   593→update-initramfs: Generating /boot/initrd.img-6.1.99-rockchip-rk3588
   594→update-initramfs: Converting to u-boot format
   595→Processing triggers for libc-bin (2.36-9+deb12u14) ...
   596→Processing triggers for man-db (2.11.2-2) ...
   597→Processing triggers for ca-certificates (20230311+deb12u1) ...
   598→Updating certificates in /etc/ssl/certs...
   599→0 added, 0 removed; done.
   600→Running hooks in /etc/ca-certificates/update.d...
   601→done.
   602→Reading package lists... Done
   603→Building dependency tree... Done
   604→Reading state information... Done
   605→git is already the newest version (1:2.39.5-0+deb12u3).
   606→0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
   607→Cloning into 'auto-targeting'...
   608→remote: Enumerating objects: 301, done.
   609→remote: Counting objects: 100% (301/301), done.
   610→remote: Compressing objects: 100% (226/226), done.
   611→remote: Total 301 (delta 97), reused 273 (delta 69), pack-reused 0 (from 0)
   612→Receiving objects: 100% (301/301), 268.58 KiB | 1.25 MiB/s, done.
   613→Resolving deltas: 100% (97/97), done.
   614→=== Auto-Targeting System — Orange Pi 5 Setup ===
   615→
   616→[WARN] OS: unknown (proceeding anyway)
   617→[INFO] Updating system packages...
   618→All packages are up to date.
   619→0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
   620→[INFO] Installing dependencies...
   621→build-essential is already the newest version (12.9).
   622→git is already the newest version (1:2.39.5-0+deb12u3).
   623→curl is already the newest version (7.88.1-10+deb12u15).
   624→wget is already the newest version (1.21.3-1+deb12u1).
   625→usbutils is already the newest version (1:014-1+deb12u1).
   626→htop is already the newest version (3.2.2-2).
   627→net-tools is already the newest version (2.10-0.1+deb12u2).
   628→The following additional packages will be installed:
   629→  cmake-data fontconfig fontconfig-config fonts-dejavu-core libaom3 libarchive13 libass9 libasyncns0 libavc1394-0 libavcodec59
   630→  libavdevice59 libavfilter8 libavformat59 libavutil57 libblas3 libbluray2 libbs2b0 libcairo-gobject2 libcairo2 libcdio-cdda2
   631→  libcdio-paranoia2 libcdio19 libchromaprint1 libcjson1 libclang-14-dev libclang-common-14-dev libclang1-14 libcodec2-1.0 libdatrie1
   632→  libdav1d6 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libepoxy0
   633→  libflac12 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5
   634→  libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgraphite2-3 libgsm1 libharfbuzz0b libhwy1 libiec61883-0
   635→  libjack-jackd2-0 libjbig0 libjpeg62-turbo libjsoncpp25 libjxl0.7 liblapack3 liblcms2-2 liblerc4 liblilv-0-0 libllvm14 libllvm15
   636→  libmbedcrypto7 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libobjc-12-dev libobjc4 libogg0 libopenal-data libopenal1
   637→  libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0 libpixman-1-0 libpkgconf3
   638→  libplacebo208 libpocketsphinx3 libpostproc56 libpulse0 librabbitmq4 librav1e0 libraw1394-11 librhash0 librist4 librsvg2-2
   639→  librubberband2 libsdl2-2.0-0 libserd-0-0 libshine3 libsnappy1v5 libsndfile1 libsndio7.0 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3
   640→  libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4 libsvtav1enc1 libswresample4 libswscale6 libthai-data libthai0 libtheora0 libtiff6
   641→  libtwolame0 libudfread0 libv4l-0 libv4l2rds0 libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a
   642→  libvorbisenc2 libvorbisfile3 libvpx7 libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7
   643→  libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
   644→  libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3
   645→  libxi6 libxkbcommon0 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzmq5
   646→  libzvbi-common libzvbi0 ocl-icd-libopencl1 pkgconf pkgconf-bin shared-mime-info x11-common
   647→Suggested packages:
   648→  cmake-doc cmake-format elpa-cmake-mode ninja-build ffmpeg-doc lrzip libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj jackd2
   649→  liblcms2-utils libportaudio2 opus-tools pulseaudio libraw1394-doc librsvg2-bin xdg-utils serdi sndiod sordi speex opencl-icd
   650→Recommended packages:
   651→  libaacs0 libclang-rt-14-dev libdecor-0-plugin-1-cairo | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin pocketsphinx-en-us librsvg2-common
   652→  va-driver-all | va-driver vdpau-driver-all | vdpau-driver mesa-vulkan-drivers | vulkan-icd
   653→The following NEW packages will be installed:
   654→  cmake cmake-data ffmpeg fontconfig fontconfig-config fonts-dejavu-core libaom3 libarchive13 libass9 libasyncns0 libavc1394-0
   655→  libavcodec59 libavdevice59 libavfilter8 libavformat59 libavutil57 libblas3 libbluray2 libbs2b0 libcairo-gobject2 libcairo2
   656→  libcdio-cdda2 libcdio-paranoia2 libcdio19 libchromaprint1 libcjson1 libclang-14-dev libclang-common-14-dev libclang-dev libclang1-14
   657→  libcodec2-1.0 libdatrie1 libdav1d6 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1
   658→  libdrm2 libepoxy0 libflac12 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1 libgdk-pixbuf-2.0-0
   659→  libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgraphite2-3
   660→  libgsm1 libharfbuzz0b libhwy1 libiec61883-0 libjack-jackd2-0 libjbig0 libjpeg62-turbo libjsoncpp25 libjxl0.7 liblapack3 liblcms2-2
   661→  liblerc4 liblilv-0-0 libllvm14 libllvm15 libmbedcrypto7 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libobjc-12-dev libobjc4
   662→  libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0
   663→  libpixman-1-0 libpkgconf3 libplacebo208 libpocketsphinx3 libpostproc56 libpulse0 librabbitmq4 librav1e0 libraw1394-11 librhash0
   664→  librist4 librsvg2-2 librubberband2 libsdl2-2.0-0 libserd-0-0 libshine3 libsnappy1v5 libsndfile1 libsndio7.0 libsord-0-0 libsoxr0
   665→  libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4 libsvtav1enc1 libswresample4 libswscale6 libthai-data libthai0
   666→  libtheora0 libtiff6 libtwolame0 libudfread0 libv4l-0 libv4l2rds0 libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1
   667→  libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7 libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
   668→  libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
   669→  libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6
   670→  libxext6 libxfixes3 libxi6 libxkbcommon0 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2
   671→  libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 pkg-config pkgconf pkgconf-bin shared-mime-info v4l-utils x11-common
   672→0 upgraded, 189 newly installed, 0 to remove and 0 not upgraded.
   673→Need to get 159 MB of archives.
   674→After this operation, 793 MB of additional disk space will be used.
   675→Extracting templates from packages: 100%
   676→Preconfiguring packages ...
   677→Selecting previously unselected package libarchive13:arm64.
   678→(Reading database ... 40407 files and directories currently installed.)
   679→Preparing to unpack .../000-libarchive13_3.6.2-1+deb12u4_arm64.deb ...
   680→Unpacking libarchive13:arm64 (3.6.2-1+deb12u4) ...
   681→Selecting previously unselected package libjsoncpp25:arm64.
   682→Preparing to unpack .../001-libjsoncpp25_1.9.5-4_arm64.deb ...
   683→Unpacking libjsoncpp25:arm64 (1.9.5-4) ...
   684→Selecting previously unselected package librhash0:arm64.
   685→Preparing to unpack .../002-librhash0_1.4.3-3_arm64.deb ...
   686→Unpacking librhash0:arm64 (1.4.3-3) ...
   687→Selecting previously unselected package cmake-data.
   688→Preparing to unpack .../003-cmake-data_3.25.1-1_all.deb ...
   689→Unpacking cmake-data (3.25.1-1) ...
   690→Selecting previously unselected package cmake.
   691→Preparing to unpack .../004-cmake_3.25.1-1_arm64.deb ...
   692→Unpacking cmake (3.25.1-1) ...
   693→Selecting previously unselected package libaom3:arm64.
   694→Preparing to unpack .../005-libaom3_3.6.0-1+deb12u2_arm64.deb ...
   695→Unpacking libaom3:arm64 (3.6.0-1+deb12u2) ...
   696→Selecting previously unselected package libdrm-common.
   697→Preparing to unpack .../006-libdrm-common_2.4.114-1_all.deb ...
   698→Unpacking libdrm-common (2.4.114-1) ...
   699→Selecting previously unselected package libdrm2:arm64.
   700→Preparing to unpack .../007-libdrm2_2.4.114-1+b1_arm64.deb ...
   701→Unpacking libdrm2:arm64 (2.4.114-1+b1) ...
   702→Selecting previously unselected package libva2:arm64.
   703→Preparing to unpack .../008-libva2_2.17.0-1_arm64.deb ...
   704→Unpacking libva2:arm64 (2.17.0-1) ...
   705→Selecting previously unselected package libva-drm2:arm64.
   706→Preparing to unpack .../009-libva-drm2_2.17.0-1_arm64.deb ...
   707→Unpacking libva-drm2:arm64 (2.17.0-1) ...
   708→Selecting previously unselected package libxau6:arm64.
   709→Preparing to unpack .../010-libxau6_1%3a1.0.9-1_arm64.deb ...
   710→Unpacking libxau6:arm64 (1:1.0.9-1) ...
   711→Selecting previously unselected package libxdmcp6:arm64.
   712→Preparing to unpack .../011-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
   713→Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
   714→Selecting previously unselected package libxcb1:arm64.
   715→Preparing to unpack .../012-libxcb1_1.15-1_arm64.deb ...
   716→Unpacking libxcb1:arm64 (1.15-1) ...
   717→Selecting previously unselected package libx11-data.
   718→Preparing to unpack .../013-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
   719→Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
   720→Selecting previously unselected package libx11-6:arm64.
   721→Preparing to unpack .../014-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
   722→Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
   723→Selecting previously unselected package libx11-xcb1:arm64.
   724→Preparing to unpack .../015-libx11-xcb1_2%3a1.8.4-2+deb12u2_arm64.deb ...
   725→Unpacking libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
   726→Selecting previously unselected package libxcb-dri3-0:arm64.
   727→Preparing to unpack .../016-libxcb-dri3-0_1.15-1_arm64.deb ...
   728→Unpacking libxcb-dri3-0:arm64 (1.15-1) ...
   729→Selecting previously unselected package libxext6:arm64.
   730→Preparing to unpack .../017-libxext6_2%3a1.3.4-1+b1_arm64.deb ...
   731→Unpacking libxext6:arm64 (2:1.3.4-1+b1) ...
   732→Selecting previously unselected package libxfixes3:arm64.
   733→Preparing to unpack .../018-libxfixes3_1%3a6.0.0-2_arm64.deb ...
   734→Unpacking libxfixes3:arm64 (1:6.0.0-2) ...
   735→Selecting previously unselected package libva-x11-2:arm64.
   736→Preparing to unpack .../019-libva-x11-2_2.17.0-1_arm64.deb ...
   737→Unpacking libva-x11-2:arm64 (2.17.0-1) ...
   738→Selecting previously unselected package libvdpau1:arm64.
   739→Preparing to unpack .../020-libvdpau1_1.5-2_arm64.deb ...
   740→Unpacking libvdpau1:arm64 (1.5-2) ...
   741→Selecting previously unselected package ocl-icd-libopencl1:arm64.
   742→Preparing to unpack .../021-ocl-icd-libopencl1_2.3.1-1_arm64.deb ...
   743→Unpacking ocl-icd-libopencl1:arm64 (2.3.1-1) ...
   744→Selecting previously unselected package libavutil57:arm64.
   745→Preparing to unpack .../022-libavutil57_7%3a5.1.9-0+deb12u1_arm64.deb ...
   746→Unpacking libavutil57:arm64 (7:5.1.9-0+deb12u1) ...
   747→Selecting previously unselected package libfreetype6:arm64.
   748→Preparing to unpack .../023-libfreetype6_2.12.1+dfsg-5+deb12u4_arm64.deb ...
   749→Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
   750→Selecting previously unselected package fonts-dejavu-core.
   751→Preparing to unpack .../024-fonts-dejavu-core_2.37-6_all.deb ...
   752→Unpacking fonts-dejavu-core (2.37-6) ...
   753→Selecting previously unselected package fontconfig-config.
   754→Preparing to unpack .../025-fontconfig-config_2.14.1-4_arm64.deb ...
   755→Unpacking fontconfig-config (2.14.1-4) ...
   756→Selecting previously unselected package libfontconfig1:arm64.
   757→Preparing to unpack .../026-libfontconfig1_2.14.1-4_arm64.deb ...
   758→Unpacking libfontconfig1:arm64 (2.14.1-4) ...
   759→Selecting previously unselected package libpixman-1-0:arm64.
   760→Preparing to unpack .../027-libpixman-1-0_0.42.2-1_arm64.deb ...
   761→Unpacking libpixman-1-0:arm64 (0.42.2-1) ...
   762→Selecting previously unselected package libxcb-render0:arm64.
   763→Preparing to unpack .../028-libxcb-render0_1.15-1_arm64.deb ...
   764→Unpacking libxcb-render0:arm64 (1.15-1) ...
   765→Selecting previously unselected package libxcb-shm0:arm64.
   766→Preparing to unpack .../029-libxcb-shm0_1.15-1_arm64.deb ...
   767→Unpacking libxcb-shm0:arm64 (1.15-1) ...
   768→Selecting previously unselected package libxrender1:arm64.
   769→Preparing to unpack .../030-libxrender1_1%3a0.9.10-1.1_arm64.deb ...
   770→Unpacking libxrender1:arm64 (1:0.9.10-1.1) ...
   771→Selecting previously unselected package libcairo2:arm64.
   772→Preparing to unpack .../031-libcairo2_1.16.0-7_arm64.deb ...
   773→Unpacking libcairo2:arm64 (1.16.0-7) ...
   774→Selecting previously unselected package libcodec2-1.0:arm64.
   775→Preparing to unpack .../032-libcodec2-1.0_1.0.5-1_arm64.deb ...
   776→Unpacking libcodec2-1.0:arm64 (1.0.5-1) ...
   777→Selecting previously unselected package libdav1d6:arm64.
   778→Preparing to unpack .../033-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
   779→Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
   780→Selecting previously unselected package libgsm1:arm64.
   781→Preparing to unpack .../034-libgsm1_1.0.22-1_arm64.deb ...
   782→Unpacking libgsm1:arm64 (1.0.22-1) ...
   783→Selecting previously unselected package libhwy1:arm64.
   784→Preparing to unpack .../035-libhwy1_1.0.3-3+deb12u1_arm64.deb ...
   785→Unpacking libhwy1:arm64 (1.0.3-3+deb12u1) ...
   786→Selecting previously unselected package liblcms2-2:arm64.
   787→Preparing to unpack .../036-liblcms2-2_2.14-2+deb12u1_arm64.deb ...
   788→Unpacking liblcms2-2:arm64 (2.14-2+deb12u1) ...
   789→Selecting previously unselected package libjxl0.7:arm64.
   790→Preparing to unpack .../037-libjxl0.7_0.7.0-10+deb12u1_arm64.deb ...
   791→Unpacking libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
   792→Selecting previously unselected package libmp3lame0:arm64.
   793→Preparing to unpack .../038-libmp3lame0_3.100-6_arm64.deb ...
   794→Unpacking libmp3lame0:arm64 (3.100-6) ...
   795→Selecting previously unselected package libopenjp2-7:arm64.
   796→Preparing to unpack .../039-libopenjp2-7_2.5.0-2+deb12u3_arm64.deb ...
   797→Unpacking libopenjp2-7:arm64 (2.5.0-2+deb12u3) ...
   798→Selecting previously unselected package libopus0:arm64.
   799→Preparing to unpack .../040-libopus0_1.3.1-3_arm64.deb ...
   800→Unpacking libopus0:arm64 (1.3.1-3) ...
   801→Selecting previously unselected package librav1e0:arm64.
   802→Preparing to unpack .../041-librav1e0_0.5.1-6_arm64.deb ...
   803→Unpacking librav1e0:arm64 (0.5.1-6) ...
   804→Selecting previously unselected package libcairo-gobject2:arm64.
   805→Preparing to unpack .../042-libcairo-gobject2_1.16.0-7_arm64.deb ...
   806→Unpacking libcairo-gobject2:arm64 (1.16.0-7) ...
   807→Selecting previously unselected package libgdk-pixbuf2.0-common.
   808→Preparing to unpack .../043-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u4_all.deb ...
   809→Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
   810→Selecting previously unselected package shared-mime-info.
   811→Preparing to unpack .../044-shared-mime-info_2.2-1_arm64.deb ...
   812→Unpacking shared-mime-info (2.2-1) ...
   813→Selecting previously unselected package libjpeg62-turbo:arm64.
   814→Preparing to unpack .../045-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
   815→Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
   816→Selecting previously unselected package libdeflate0:arm64.
   817→Preparing to unpack .../046-libdeflate0_1.14-1_arm64.deb ...
   818→Unpacking libdeflate0:arm64 (1.14-1) ...
   819→Selecting previously unselected package libjbig0:arm64.
   820→Preparing to unpack .../047-libjbig0_2.1-6.1_arm64.deb ...
   821→Unpacking libjbig0:arm64 (2.1-6.1) ...
   822→Selecting previously unselected package liblerc4:arm64.
   823→Preparing to unpack .../048-liblerc4_4.0.0+ds-2_arm64.deb ...
   824→Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
   825→Selecting previously unselected package libwebp7:arm64.
   826→Preparing to unpack .../049-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
   827→Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
   828→Selecting previously unselected package libtiff6:arm64.
   829→Preparing to unpack .../050-libtiff6_4.5.0-6+deb12u4_arm64.deb ...
   830→Unpacking libtiff6:arm64 (4.5.0-6+deb12u4) ...
   831→Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
   832→Preparing to unpack .../051-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u4_arm64.deb ...
   833→Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u4) ...
   834→Selecting previously unselected package fontconfig.
   835→Preparing to unpack .../052-fontconfig_2.14.1-4_arm64.deb ...
   836→Unpacking fontconfig (2.14.1-4) ...
   837→Selecting previously unselected package libfribidi0:arm64.
   838→Preparing to unpack .../053-libfribidi0_1.0.8-2.1_arm64.deb ...
   839→Unpacking libfribidi0:arm64 (1.0.8-2.1) ...
   840→Selecting previously unselected package libgraphite2-3:arm64.
   841→Preparing to unpack .../054-libgraphite2-3_1.3.14-1+deb12u1_arm64.deb ...
   842→Unpacking libgraphite2-3:arm64 (1.3.14-1+deb12u1) ...
   843→Selecting previously unselected package libharfbuzz0b:arm64.
   844→Preparing to unpack .../055-libharfbuzz0b_6.0.0+dfsg-3_arm64.deb ...
   845→Unpacking libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
   846→Selecting previously unselected package libthai-data.
   847→Preparing to unpack .../056-libthai-data_0.1.29-1_all.deb ...
   848→Unpacking libthai-data (0.1.29-1) ...
   849→Selecting previously unselected package libdatrie1:arm64.
   850→Preparing to unpack .../057-libdatrie1_0.2.13-2+b1_arm64.deb ...
   851→Unpacking libdatrie1:arm64 (0.2.13-2+b1) ...
   852→Selecting previously unselected package libthai0:arm64.
   853→Preparing to unpack .../058-libthai0_0.1.29-1_arm64.deb ...
   854→Unpacking libthai0:arm64 (0.1.29-1) ...
   855→Selecting previously unselected package libpango-1.0-0:arm64.
   856→Preparing to unpack .../059-libpango-1.0-0_1.50.12+ds-1_arm64.deb ...
   857→Unpacking libpango-1.0-0:arm64 (1.50.12+ds-1) ...
   858→Selecting previously unselected package libpangoft2-1.0-0:arm64.
   859→Preparing to unpack .../060-libpangoft2-1.0-0_1.50.12+ds-1_arm64.deb ...
   860→Unpacking libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
   861→Selecting previously unselected package libpangocairo-1.0-0:arm64.
   862→Preparing to unpack .../061-libpangocairo-1.0-0_1.50.12+ds-1_arm64.deb ...
   863→Unpacking libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
   864→Selecting previously unselected package librsvg2-2:arm64.
   865→Preparing to unpack .../062-librsvg2-2_2.54.7+dfsg-1~deb12u1_arm64.deb ...
   866→Unpacking librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
   867→Selecting previously unselected package libshine3:arm64.
   868→Preparing to unpack .../063-libshine3_3.1.1-2_arm64.deb ...
   869→Unpacking libshine3:arm64 (3.1.1-2) ...
   870→Selecting previously unselected package libsnappy1v5:arm64.
   871→Preparing to unpack .../064-libsnappy1v5_1.1.9-3_arm64.deb ...
   872→Unpacking libsnappy1v5:arm64 (1.1.9-3) ...
   873→Selecting previously unselected package libspeex1:arm64.
   874→Preparing to unpack .../065-libspeex1_1.2.1-2_arm64.deb ...
   875→Unpacking libspeex1:arm64 (1.2.1-2) ...
   876→Selecting previously unselected package libsvtav1enc1:arm64.
   877→Preparing to unpack .../066-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
   878→Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
   879→Selecting previously unselected package libsoxr0:arm64.
   880→Preparing to unpack .../067-libsoxr0_0.1.3-4_arm64.deb ...
   881→Unpacking libsoxr0:arm64 (0.1.3-4) ...
   882→Selecting previously unselected package libswresample4:arm64.
   883→Preparing to unpack .../068-libswresample4_7%3a5.1.9-0+deb12u1_arm64.deb ...
   884→Unpacking libswresample4:arm64 (7:5.1.9-0+deb12u1) ...
   885→Selecting previously unselected package libogg0:arm64.
   886→Preparing to unpack .../069-libogg0_1.3.5-3_arm64.deb ...
   887→Unpacking libogg0:arm64 (1.3.5-3) ...
   888→Selecting previously unselected package libtheora0:arm64.
   889→Preparing to unpack .../070-libtheora0_1.1.1+dfsg.1-16.1+deb12u1_arm64.deb ...
   890→Unpacking libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
   891→Selecting previously unselected package libtwolame0:arm64.
   892→Preparing to unpack .../071-libtwolame0_0.4.0-2_arm64.deb ...
   893→Unpacking libtwolame0:arm64 (0.4.0-2) ...
   894→Selecting previously unselected package libvorbis0a:arm64.
   895→Preparing to unpack .../072-libvorbis0a_1.3.7-1_arm64.deb ...
   896→Unpacking libvorbis0a:arm64 (1.3.7-1) ...
   897→Selecting previously unselected package libvorbisenc2:arm64.
   898→Preparing to unpack .../073-libvorbisenc2_1.3.7-1_arm64.deb ...
   899→Unpacking libvorbisenc2:arm64 (1.3.7-1) ...
   900→Selecting previously unselected package libvpx7:arm64.
   901→Preparing to unpack .../074-libvpx7_1.12.0-1+deb12u5_arm64.deb ...
   902→Unpacking libvpx7:arm64 (1.12.0-1+deb12u5) ...
   903→Selecting previously unselected package libwebpmux3:arm64.
   904→Preparing to unpack .../075-libwebpmux3_1.2.4-0.2+deb12u1_arm64.deb ...
   905→Unpacking libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
   906→Selecting previously unselected package libx264-164:arm64.
   907→Preparing to unpack .../076-libx264-164_2%3a0.164.3095+gitbaee400-3_arm64.deb ...
   908→Unpacking libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
   909→Selecting previously unselected package libnuma1:arm64.
   910→Preparing to unpack .../077-libnuma1_2.0.16-1_arm64.deb ...
   911→Unpacking libnuma1:arm64 (2.0.16-1) ...
   912→Selecting previously unselected package libx265-199:arm64.
   913→Preparing to unpack .../078-libx265-199_3.5-2+b1_arm64.deb ...
   914→Unpacking libx265-199:arm64 (3.5-2+b1) ...
   915→Selecting previously unselected package libxvidcore4:arm64.
   916→Preparing to unpack .../079-libxvidcore4_2%3a1.3.7-1_arm64.deb ...
   917→Unpacking libxvidcore4:arm64 (2:1.3.7-1) ...
   918→Selecting previously unselected package libzvbi-common.
   919→Preparing to unpack .../080-libzvbi-common_0.2.41-1+deb12u1_all.deb ...
   920→Unpacking libzvbi-common (0.2.41-1+deb12u1) ...
   921→Selecting previously unselected package libzvbi0:arm64.
   922→Preparing to unpack .../081-libzvbi0_0.2.41-1+deb12u1_arm64.deb ...
   923→Unpacking libzvbi0:arm64 (0.2.41-1+deb12u1) ...
   924→Selecting previously unselected package libavcodec59:arm64.
   925→Preparing to unpack .../082-libavcodec59_7%3a5.1.9-0+deb12u1_arm64.deb ...
   926→Unpacking libavcodec59:arm64 (7:5.1.9-0+deb12u1) ...
