orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
  libjack-jackd2-0 libjbig0 libjpeg62-turbo libjsoncpp25 libjxl0.7 liblapack3 liblcms2-2 liblerc4 liblilv-0-0 libllvm14 libllvm15
  libmbedcrypto7 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libobjc-12-dev libobjc4 libogg0 libopenal-data libopenal1
  libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0 libpixman-1-0 libpkgconf3
  libplacebo208 libpocketsphinx3 libpostproc56 libpulse0 librabbitmq4 librav1e0 libraw1394-11 librhash0 librist4 librsvg2-2
  librubberband2 libsdl2-2.0-0 libserd-0-0 libshine3 libsnappy1v5 libsndfile1 libsndio7.0 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3
  libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4 libsvtav1enc1 libswresample4 libswscale6 libthai-data libthai0 libtheora0 libtiff6
  libtwolame0 libudfread0 libv4l-0 libv4l2rds0 libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpx7 libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7
  libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
  libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3
  libxi6 libxkbcommon0 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzmq5
  libzvbi-common libzvbi0 ocl-icd-libopencl1 pkgconf pkgconf-bin shared-mime-info x11-common
Suggested packages:
  cmake-doc cmake-format elpa-cmake-mode ninja-build ffmpeg-doc lrzip libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj jackd2
  liblcms2-utils libportaudio2 opus-tools pulseaudio libraw1394-doc librsvg2-bin xdg-utils serdi sndiod sordi speex opencl-icd
Recommended packages:
  libaacs0 libclang-rt-14-dev libdecor-0-plugin-1-cairo | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin pocketsphinx-en-us librsvg2-common
  va-driver-all | va-driver vdpau-driver-all | vdpau-driver mesa-vulkan-drivers | vulkan-icd
The following NEW packages will be installed:
  cmake cmake-data ffmpeg fontconfig fontconfig-config fonts-dejavu-core libaom3 libarchive13 libass9 libasyncns0 libavc1394-0
  libavcodec59 libavdevice59 libavfilter8 libavformat59 libavutil57 libblas3 libbluray2 libbs2b0 libcairo-gobject2 libcairo2
  libcdio-cdda2 libcdio-paranoia2 libcdio19 libchromaprint1 libcjson1 libclang-14-dev libclang-common-14-dev libclang-dev libclang1-14
  libcodec2-1.0 libdatrie1 libdav1d6 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1
  libdrm2 libepoxy0 libflac12 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgraphite2-3
  libgsm1 libharfbuzz0b libhwy1 libiec61883-0 libjack-jackd2-0 libjbig0 libjpeg62-turbo libjsoncpp25 libjxl0.7 liblapack3 liblcms2-2
  liblerc4 liblilv-0-0 libllvm14 libllvm15 libmbedcrypto7 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libobjc-12-dev libobjc4
  libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0
  libpixman-1-0 libpkgconf3 libplacebo208 libpocketsphinx3 libpostproc56 libpulse0 librabbitmq4 librav1e0 libraw1394-11 librhash0
  librist4 librsvg2-2 librubberband2 libsdl2-2.0-0 libserd-0-0 libshine3 libsnappy1v5 libsndfile1 libsndio7.0 libsord-0-0 libsoxr0
  libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4 libsvtav1enc1 libswresample4 libswscale6 libthai-data libthai0
  libtheora0 libtiff6 libtwolame0 libudfread0 libv4l-0 libv4l2rds0 libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1
  libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7 libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
  libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6
  libxext6 libxfixes3 libxi6 libxkbcommon0 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4 libzimg2
  libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 pkg-config pkgconf pkgconf-bin shared-mime-info v4l-utils x11-common
0 upgraded, 189 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 793 MB of additional disk space will be used.
Extracting templates from packages: 100%
Preconfiguring packages ...
Selecting previously unselected package libarchive13:arm64.
(Reading database ... 40407 files and directories currently installed.)
Preparing to unpack .../000-libarchive13_3.6.2-1+deb12u4_arm64.deb ...
Unpacking libarchive13:arm64 (3.6.2-1+deb12u4) ...
Selecting previously unselected package libjsoncpp25:arm64.
Preparing to unpack .../001-libjsoncpp25_1.9.5-4_arm64.deb ...
Unpacking libjsoncpp25:arm64 (1.9.5-4) ...
Selecting previously unselected package librhash0:arm64.
Preparing to unpack .../002-librhash0_1.4.3-3_arm64.deb ...
Unpacking librhash0:arm64 (1.4.3-3) ...
Selecting previously unselected package cmake-data.
Preparing to unpack .../003-cmake-data_3.25.1-1_all.deb ...
Unpacking cmake-data (3.25.1-1) ...
Selecting previously unselected package cmake.
Preparing to unpack .../004-cmake_3.25.1-1_arm64.deb ...
Unpacking cmake (3.25.1-1) ...
Selecting previously unselected package libaom3:arm64.
Preparing to unpack .../005-libaom3_3.6.0-1+deb12u2_arm64.deb ...
Unpacking libaom3:arm64 (3.6.0-1+deb12u2) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../006-libdrm-common_2.4.114-1_all.deb ...
Unpacking libdrm-common (2.4.114-1) ...
Selecting previously unselected package libdrm2:arm64.
Preparing to unpack .../007-libdrm2_2.4.114-1+b1_arm64.deb ...
Unpacking libdrm2:arm64 (2.4.114-1+b1) ...
Selecting previously unselected package libva2:arm64.
Preparing to unpack .../008-libva2_2.17.0-1_arm64.deb ...
Unpacking libva2:arm64 (2.17.0-1) ...
Selecting previously unselected package libva-drm2:arm64.
Preparing to unpack .../009-libva-drm2_2.17.0-1_arm64.deb ...
Unpacking libva-drm2:arm64 (2.17.0-1) ...
Selecting previously unselected package libxau6:arm64.
Preparing to unpack .../010-libxau6_1%3a1.0.9-1_arm64.deb ...
Unpacking libxau6:arm64 (1:1.0.9-1) ...
Selecting previously unselected package libxdmcp6:arm64.
Preparing to unpack .../011-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:arm64.
Preparing to unpack .../012-libxcb1_1.15-1_arm64.deb ...
Unpacking libxcb1:arm64 (1.15-1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../013-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libx11-6:arm64.
Preparing to unpack .../014-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libx11-xcb1:arm64.
Preparing to unpack .../015-libx11-xcb1_2%3a1.8.4-2+deb12u2_arm64.deb ...
Unpacking libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libxcb-dri3-0:arm64.
Preparing to unpack .../016-libxcb-dri3-0_1.15-1_arm64.deb ...
Unpacking libxcb-dri3-0:arm64 (1.15-1) ...
Selecting previously unselected package libxext6:arm64.
Preparing to unpack .../017-libxext6_2%3a1.3.4-1+b1_arm64.deb ...
Unpacking libxext6:arm64 (2:1.3.4-1+b1) ...
Selecting previously unselected package libxfixes3:arm64.
Preparing to unpack .../018-libxfixes3_1%3a6.0.0-2_arm64.deb ...
Unpacking libxfixes3:arm64 (1:6.0.0-2) ...
Selecting previously unselected package libva-x11-2:arm64.
Preparing to unpack .../019-libva-x11-2_2.17.0-1_arm64.deb ...
Unpacking libva-x11-2:arm64 (2.17.0-1) ...
Selecting previously unselected package libvdpau1:arm64.
Preparing to unpack .../020-libvdpau1_1.5-2_arm64.deb ...
Unpacking libvdpau1:arm64 (1.5-2) ...
Selecting previously unselected package ocl-icd-libopencl1:arm64.
Preparing to unpack .../021-ocl-icd-libopencl1_2.3.1-1_arm64.deb ...
Unpacking ocl-icd-libopencl1:arm64 (2.3.1-1) ...
Selecting previously unselected package libavutil57:arm64.
Preparing to unpack .../022-libavutil57_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libavutil57:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libfreetype6:arm64.
Preparing to unpack .../023-libfreetype6_2.12.1+dfsg-5+deb12u4_arm64.deb ...
Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../024-fonts-dejavu-core_2.37-6_all.deb ...
Unpacking fonts-dejavu-core (2.37-6) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../025-fontconfig-config_2.14.1-4_arm64.deb ...
Unpacking fontconfig-config (2.14.1-4) ...
Selecting previously unselected package libfontconfig1:arm64.
Preparing to unpack .../026-libfontconfig1_2.14.1-4_arm64.deb ...
Unpacking libfontconfig1:arm64 (2.14.1-4) ...
Selecting previously unselected package libpixman-1-0:arm64.
Preparing to unpack .../027-libpixman-1-0_0.42.2-1_arm64.deb ...
Unpacking libpixman-1-0:arm64 (0.42.2-1) ...
Selecting previously unselected package libxcb-render0:arm64.
Preparing to unpack .../028-libxcb-render0_1.15-1_arm64.deb ...
Unpacking libxcb-render0:arm64 (1.15-1) ...
Selecting previously unselected package libxcb-shm0:arm64.
Preparing to unpack .../029-libxcb-shm0_1.15-1_arm64.deb ...
Unpacking libxcb-shm0:arm64 (1.15-1) ...
Selecting previously unselected package libxrender1:arm64.
Preparing to unpack .../030-libxrender1_1%3a0.9.10-1.1_arm64.deb ...
Unpacking libxrender1:arm64 (1:0.9.10-1.1) ...
Selecting previously unselected package libcairo2:arm64.
Preparing to unpack .../031-libcairo2_1.16.0-7_arm64.deb ...
Unpacking libcairo2:arm64 (1.16.0-7) ...
Selecting previously unselected package libcodec2-1.0:arm64.
Preparing to unpack .../032-libcodec2-1.0_1.0.5-1_arm64.deb ...
Unpacking libcodec2-1.0:arm64 (1.0.5-1) ...
Selecting previously unselected package libdav1d6:arm64.
Preparing to unpack .../033-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
Selecting previously unselected package libgsm1:arm64.
Preparing to unpack .../034-libgsm1_1.0.22-1_arm64.deb ...
Unpacking libgsm1:arm64 (1.0.22-1) ...
Selecting previously unselected package libhwy1:arm64.
Preparing to unpack .../035-libhwy1_1.0.3-3+deb12u1_arm64.deb ...
Unpacking libhwy1:arm64 (1.0.3-3+deb12u1) ...
Selecting previously unselected package liblcms2-2:arm64.
Preparing to unpack .../036-liblcms2-2_2.14-2+deb12u1_arm64.deb ...
Unpacking liblcms2-2:arm64 (2.14-2+deb12u1) ...
Selecting previously unselected package libjxl0.7:arm64.
Preparing to unpack .../037-libjxl0.7_0.7.0-10+deb12u1_arm64.deb ...
Unpacking libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
Selecting previously unselected package libmp3lame0:arm64.
Preparing to unpack .../038-libmp3lame0_3.100-6_arm64.deb ...
Unpacking libmp3lame0:arm64 (3.100-6) ...
Selecting previously unselected package libopenjp2-7:arm64.
Preparing to unpack .../039-libopenjp2-7_2.5.0-2+deb12u3_arm64.deb ...
Unpacking libopenjp2-7:arm64 (2.5.0-2+deb12u3) ...
Selecting previously unselected package libopus0:arm64.
Preparing to unpack .../040-libopus0_1.3.1-3_arm64.deb ...
Unpacking libopus0:arm64 (1.3.1-3) ...
Selecting previously unselected package librav1e0:arm64.
Preparing to unpack .../041-librav1e0_0.5.1-6_arm64.deb ...
Unpacking librav1e0:arm64 (0.5.1-6) ...
Selecting previously unselected package libcairo-gobject2:arm64.
Preparing to unpack .../042-libcairo-gobject2_1.16.0-7_arm64.deb ...
Unpacking libcairo-gobject2:arm64 (1.16.0-7) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../043-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u4_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../044-shared-mime-info_2.2-1_arm64.deb ...
Unpacking shared-mime-info (2.2-1) ...
Selecting previously unselected package libjpeg62-turbo:arm64.
Preparing to unpack .../045-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
Selecting previously unselected package libdeflate0:arm64.
Preparing to unpack .../046-libdeflate0_1.14-1_arm64.deb ...
Unpacking libdeflate0:arm64 (1.14-1) ...
Selecting previously unselected package libjbig0:arm64.
Preparing to unpack .../047-libjbig0_2.1-6.1_arm64.deb ...
Unpacking libjbig0:arm64 (2.1-6.1) ...
Selecting previously unselected package liblerc4:arm64.
Preparing to unpack .../048-liblerc4_4.0.0+ds-2_arm64.deb ...
Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
Selecting previously unselected package libwebp7:arm64.
Preparing to unpack .../049-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libtiff6:arm64.
Preparing to unpack .../050-libtiff6_4.5.0-6+deb12u4_arm64.deb ...
Unpacking libtiff6:arm64 (4.5.0-6+deb12u4) ...
Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
Preparing to unpack .../051-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u4_arm64.deb ...
Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u4) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../052-fontconfig_2.14.1-4_arm64.deb ...
Unpacking fontconfig (2.14.1-4) ...
Selecting previously unselected package libfribidi0:arm64.
Preparing to unpack .../053-libfribidi0_1.0.8-2.1_arm64.deb ...
Unpacking libfribidi0:arm64 (1.0.8-2.1) ...
Selecting previously unselected package libgraphite2-3:arm64.
Preparing to unpack .../054-libgraphite2-3_1.3.14-1+deb12u1_arm64.deb ...
Unpacking libgraphite2-3:arm64 (1.3.14-1+deb12u1) ...
Selecting previously unselected package libharfbuzz0b:arm64.
Preparing to unpack .../055-libharfbuzz0b_6.0.0+dfsg-3_arm64.deb ...
Unpacking libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../056-libthai-data_0.1.29-1_all.deb ...
Unpacking libthai-data (0.1.29-1) ...
Selecting previously unselected package libdatrie1:arm64.
Preparing to unpack .../057-libdatrie1_0.2.13-2+b1_arm64.deb ...
Unpacking libdatrie1:arm64 (0.2.13-2+b1) ...
Selecting previously unselected package libthai0:arm64.
Preparing to unpack .../058-libthai0_0.1.29-1_arm64.deb ...
Unpacking libthai0:arm64 (0.1.29-1) ...
Selecting previously unselected package libpango-1.0-0:arm64.
Preparing to unpack .../059-libpango-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpango-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangoft2-1.0-0:arm64.
Preparing to unpack .../060-libpangoft2-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpangoft2-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangocairo-1.0-0:arm64.
Preparing to unpack .../061-libpangocairo-1.0-0_1.50.12+ds-1_arm64.deb ...
Unpacking libpangocairo-1.0-0:arm64 (1.50.12+ds-1) ...
Selecting previously unselected package librsvg2-2:arm64.
Preparing to unpack .../062-librsvg2-2_2.54.7+dfsg-1~deb12u1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package libshine3:arm64.
Preparing to unpack .../063-libshine3_3.1.1-2_arm64.deb ...
Unpacking libshine3:arm64 (3.1.1-2) ...
Selecting previously unselected package libsnappy1v5:arm64.
Preparing to unpack .../064-libsnappy1v5_1.1.9-3_arm64.deb ...
Unpacking libsnappy1v5:arm64 (1.1.9-3) ...
Selecting previously unselected package libspeex1:arm64.
Preparing to unpack .../065-libspeex1_1.2.1-2_arm64.deb ...
Unpacking libspeex1:arm64 (1.2.1-2) ...
Selecting previously unselected package libsvtav1enc1:arm64.
Preparing to unpack .../066-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
Selecting previously unselected package libsoxr0:arm64.
Preparing to unpack .../067-libsoxr0_0.1.3-4_arm64.deb ...
Unpacking libsoxr0:arm64 (0.1.3-4) ...
Selecting previously unselected package libswresample4:arm64.
Preparing to unpack .../068-libswresample4_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libswresample4:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libogg0:arm64.
Preparing to unpack .../069-libogg0_1.3.5-3_arm64.deb ...
Unpacking libogg0:arm64 (1.3.5-3) ...
Selecting previously unselected package libtheora0:arm64.
Preparing to unpack .../070-libtheora0_1.1.1+dfsg.1-16.1+deb12u1_arm64.deb ...
Unpacking libtheora0:arm64 (1.1.1+dfsg.1-16.1+deb12u1) ...
Selecting previously unselected package libtwolame0:arm64.
Preparing to unpack .../071-libtwolame0_0.4.0-2_arm64.deb ...
Unpacking libtwolame0:arm64 (0.4.0-2) ...
Selecting previously unselected package libvorbis0a:arm64.
Preparing to unpack .../072-libvorbis0a_1.3.7-1_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1) ...
Selecting previously unselected package libvorbisenc2:arm64.
Preparing to unpack .../073-libvorbisenc2_1.3.7-1_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1) ...
Selecting previously unselected package libvpx7:arm64.
Preparing to unpack .../074-libvpx7_1.12.0-1+deb12u5_arm64.deb ...
Unpacking libvpx7:arm64 (1.12.0-1+deb12u5) ...
Selecting previously unselected package libwebpmux3:arm64.
Preparing to unpack .../075-libwebpmux3_1.2.4-0.2+deb12u1_arm64.deb ...
Unpacking libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
Selecting previously unselected package libx264-164:arm64.
Preparing to unpack .../076-libx264-164_2%3a0.164.3095+gitbaee400-3_arm64.deb ...
Unpacking libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
Selecting previously unselected package libnuma1:arm64.
Preparing to unpack .../077-libnuma1_2.0.16-1_arm64.deb ...
Unpacking libnuma1:arm64 (2.0.16-1) ...
Selecting previously unselected package libx265-199:arm64.
Preparing to unpack .../078-libx265-199_3.5-2+b1_arm64.deb ...
Unpacking libx265-199:arm64 (3.5-2+b1) ...
Selecting previously unselected package libxvidcore4:arm64.
Preparing to unpack .../079-libxvidcore4_2%3a1.3.7-1_arm64.deb ...
Unpacking libxvidcore4:arm64 (2:1.3.7-1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../080-libzvbi-common_0.2.41-1+deb12u1_all.deb ...
Unpacking libzvbi-common (0.2.41-1+deb12u1) ...
Selecting previously unselected package libzvbi0:arm64.
Preparing to unpack .../081-libzvbi0_0.2.41-1+deb12u1_arm64.deb ...
Unpacking libzvbi0:arm64 (0.2.41-1+deb12u1) ...
Selecting previously unselected package libavcodec59:arm64.
Preparing to unpack .../082-libavcodec59_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libavcodec59:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libraw1394-11:arm64.
Preparing to unpack .../083-libraw1394-11_2.1.2-2_arm64.deb ...
Unpacking libraw1394-11:arm64 (2.1.2-2) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../084-libavc1394-0_0.5.4-5_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5) ...
Selecting previously unselected package libass9:arm64.
Preparing to unpack .../085-libass9_1%3a0.17.1-1_arm64.deb ...
Unpacking libass9:arm64 (1:0.17.1-1) ...
Selecting previously unselected package libudfread0:arm64.
Preparing to unpack .../086-libudfread0_1.1.2-1_arm64.deb ...
Unpacking libudfread0:arm64 (1.1.2-1) ...
Selecting previously unselected package libbluray2:arm64.
Preparing to unpack .../087-libbluray2_1%3a1.3.4-1_arm64.deb ...
Unpacking libbluray2:arm64 (1:1.3.4-1) ...
Selecting previously unselected package libchromaprint1:arm64.
Preparing to unpack .../088-libchromaprint1_1.5.1-2+b1_arm64.deb ...
Unpacking libchromaprint1:arm64 (1.5.1-2+b1) ...
Selecting previously unselected package libgme0:arm64.
Preparing to unpack .../089-libgme0_0.6.3-6_arm64.deb ...
Unpacking libgme0:arm64 (0.6.3-6) ...
Selecting previously unselected package libmpg123-0:arm64.
Preparing to unpack .../090-libmpg123-0_1.31.2-1+deb12u1_arm64.deb ...
Unpacking libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../091-libvorbisfile3_1.3.7-1_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1) ...
Selecting previously unselected package libopenmpt0:arm64.
Preparing to unpack .../092-libopenmpt0_0.6.9-1_arm64.deb ...
Unpacking libopenmpt0:arm64 (0.6.9-1) ...
Selecting previously unselected package librabbitmq4:arm64.
Preparing to unpack .../093-librabbitmq4_0.11.0-1+deb12u2_arm64.deb ...
Unpacking librabbitmq4:arm64 (0.11.0-1+deb12u2) ...
Selecting previously unselected package libcjson1:arm64.
Preparing to unpack .../094-libcjson1_1.7.15-1+deb12u4_arm64.deb ...
Unpacking libcjson1:arm64 (1.7.15-1+deb12u4) ...
Selecting previously unselected package libmbedcrypto7:arm64.
Preparing to unpack .../095-libmbedcrypto7_2.28.3-1_arm64.deb ...
Unpacking libmbedcrypto7:arm64 (2.28.3-1) ...
Selecting previously unselected package librist4:arm64.
Preparing to unpack .../096-librist4_0.2.7+dfsg-1_arm64.deb ...
Unpacking librist4:arm64 (0.2.7+dfsg-1) ...
Selecting previously unselected package libsrt1.5-gnutls:arm64.
Preparing to unpack .../097-libsrt1.5-gnutls_1.5.1-1+deb12u1_arm64.deb ...
Unpacking libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
Selecting previously unselected package libssh-gcrypt-4:arm64.
Preparing to unpack .../098-libssh-gcrypt-4_0.10.6-0+deb12u2_arm64.deb ...
Unpacking libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
Selecting previously unselected package libnorm1:arm64.
Preparing to unpack .../099-libnorm1_1.5.9+dfsg-2_arm64.deb ...
Unpacking libnorm1:arm64 (1.5.9+dfsg-2) ...
Selecting previously unselected package libpgm-5.3-0:arm64.
Preparing to unpack .../100-libpgm-5.3-0_5.3.128~dfsg-2_arm64.deb ...
Unpacking libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
Selecting previously unselected package libzmq5:arm64.
Preparing to unpack .../101-libzmq5_4.3.4-6_arm64.deb ...
Unpacking libzmq5:arm64 (4.3.4-6) ...
Selecting previously unselected package libavformat59:arm64.
Preparing to unpack .../102-libavformat59_7%3a5.1.9-0+deb12u1_arm64.deb ...
Unpacking libavformat59:arm64 (7:5.1.9-0+deb12u1) ...
Selecting previously unselected package libbs2b0:arm64.
Preparing to unpack .../103-libbs2b0_3.1.0+dfsg-7_arm64.deb ...
Unpacking libbs2b0:arm64 (3.1.0+dfsg-7) ...
Selecting previously unselected package libflite1:arm64.
Preparing to unpack .../104-libflite1_2.2-5_arm64.deb ...
Unpacking libflite1:arm64 (2.2-5) ...
Selecting previously unselected package libserd-0-0:arm64.
Preparing to unpack .../105-libserd-0-0_0.30.16-1_arm64.deb ...
Unpacking libserd-0-0:arm64 (0.30.16-1) ...
Selecting previously unselected package libsord-0-0:arm64.
Preparing to unpack .../106-libsord-0-0_0.16.14+git221008-1_arm64.deb ...
Unpacking libsord-0-0:arm64 (0.16.14+git221008-1) ...
Selecting previously unselected package libsratom-0-0:arm64.
Preparing to unpack .../107-libsratom-0-0_0.6.14-1_arm64.deb ...
Unpacking libsratom-0-0:arm64 (0.6.14-1) ...
